[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.escom:gestion-ets-auth-api >-------------------
[INFO] Building gestion-ets-auth-api v0.0.1
[INFO]   from pom.xml
[INFO] ------------------------------[ quarkus ]-------------------------------
[INFO] 
[INFO] --- quarkus:3.34.5:dev (default-cli) @ gestion-ets-auth-api ---
[INFO] Invoking quarkus:3.34.5:generate-code (default-generate-code) @ gestion-ets-auth-api
[INFO] Invoking resources:3.3.1:resources (default-resources) @ gestion-ets-auth-api
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Invoking compiler:3.15.0:compile (default-compile) @ gestion-ets-auth-api
[INFO] Nothing to compile - all classes are up to date.
[INFO] Invoking quarkus:3.34.5:generate-code-tests (default-generate-code-tests) @ gestion-ets-auth-api
[INFO] Invoking resources:3.3.1:testResources (default-testResources) @ gestion-ets-auth-api
[INFO] skip non existing resourceDirectory D:\ESCOM\10mo\moviles\proyecto\gestion-ets\desarrollo\gestion-ets-auth-api\src\test\resources
[INFO] Invoking compiler:3.15.0:testCompile (default-testCompile) @ gestion-ets-auth-api
[INFO] Nothing to compile - all classes are up to date.
Listening for transport dt_socket at address: 5005
Press [e] to edit command line args (currently ''), [h] for more options>
Tests paused
Press [e] to edit command line args (currently ''), [r] to resume testing, [h] for more options>
Press [e] to edit command line args (currently ''), [r] to resume testing, [o] Toggle test output, [h] for more options>
2026-06-17 12:45:27,602 INFO  [io.quarkus.smallrye.jwt.deployment.SmallryeJwtDevModeProcessor] (build-22) The smallrye-jwt extension has configured an in-memory key pair, which is not enabled in production. Please ensure the correct keys/locations are set in production to avoid potential issues.
2026-06-17 12:45:29,190 INFO  [org.testcontainers.DockerClientFactory] (build-12) Testcontainers version: 2.0.4
2026-06-17 12:45:29,580 INFO  [org.testcontainers.dockerclient.DockerMachineClientProviderStrategy] (build-12) docker-machine executable was not found on PATH ([c:\Users\leon-\.vscode\extensions\vadimcn.vscode-lldb-1.12.2\bin, c:\Users\leon-\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand, c:\Users\leon-\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli, C:\dev\flutter\bin\, C:\Program Files\Java\jdk-23\bin, D:\Program Files\PostgreSQL\18\bin, D:\apache-maven-3.9.16-bin\apache-maven-3.9.16\bin, C:\Program Files (x86)\Common Files\Oracle\Java\javapath, C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin, C:\Program Files\dotnet\, C:\dev\flutter\bin, C:\Users\leon-\AppData\Local\Programs\Python\Python313\Scripts\, C:\Users\leon-\AppData\Local\Programs\Python\Python313\, C:\WINDOWS\system32, C:\WINDOWS, C:\WINDOWS\System32\Wbem, C:\WINDOWS\System32\WindowsPowerShell\v1.0\, C:\WINDOWS\System32\OpenSSH\, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, D:\msys2\mingw64\bin, C:\ProgramData\chocolatey\bin, D:\mab\bin, C:\Program Files\Oracle\VirtualBox, C:\Program Files\Microchip\xc8\v2.50\bin, C:\Users\leon-\Downloads\wget, C:\Program Files\Docker\Docker\resources\bin, C:\Program Files\Git LFS, C:\Program Files\Amazon\AWSCLIV2\, D:\Program Files\Git\cmd, C:\Users\leon-\AppData\Local\Android\Sdk\platform-tools, C:\Program Files\nodejs\, C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\, C:\Program Files\MySQL\MySQL Shell 8.0\bin\, C:\Users\leon-\AppData\Local\Microsoft\WindowsApps, C:\Program Files\MySQL\MySQL Server 8.0\bin, D://UnLockCatch/tools/vcruntime, C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.1\bin, C:\Users\leon-\AppData\Roaming\npm, C:\Users\leon-\.dotnet\tools, D:\Program Files\Microsoft VS Code\bin, C:\Program Files\MySQL\MySQL Shell 8.0\bin\, C:\dev\flutter\bin, C:\Users\leon-\AppData\Local\Programs\Python\Python313\Scripts\, C:\Users\leon-\AppData\Local\Programs\Python\Python313\, C:\Program Files\Java\jdk-23\bin, C:\WINDOWS\system32, C:\WINDOWS, C:\WINDOWS\System32\Wbem, C:\WINDOWS\System32\WindowsPowerShell\v1.0\, C:\WINDOWS\System32\OpenSSH\, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, D:\msys2\mingw64\bin, C:\Program Files\dotnet\, C:\ProgramData\chocolatey\bin, D:\mab\bin, C:\Program Files\Oracle\VirtualBox, C:\Program Files\Microchip\xc8\v2.50\bin, C:\Users\leon-\Downloads\wget, C:\Program Files\Docker\Docker\resources\bin, C:\Program Files\Git LFS, C:\Program Files\Amazon\AWSCLIV2\, D:\Program Files\Git\cmd, C:\Users\leon-\AppData\Local\Android\Sdk\platform-tools, C:\dev\flutter\bin, C:\Program Files\nodejs\, C:\Users\leon-\AppData\Local\Microsoft\WindowsApps, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, C:\Program Files\MySQL\MySQL Server 8.0\bin, D://UnLockCatch/tools/vcruntime, C:\Program Files\Oracle\VirtualBox, , C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.1\bin, , C:\Users\leon-\AppData\Roaming\npm, C:\Users\leon-\.dotnet\tools, D:\Program Files\Microsoft VS Code\bin, c:\Users\leon-\.vscode\extensions\vscjava.vscode-java-debug-0.59.0\bundled\scripts\noConfigScripts, c:\Users\leon-\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts])
2026-06-17 12:45:29,581 ERROR [org.testcontainers.dockerclient.DockerClientProviderStrategy] (build-12) Could not find a valid Docker environment. Please check configuration. Attempted configurations were:
As no valid configuration was found, execution cannot continue.
See https://java.testcontainers.org/on_failure.html for more details.
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2026-06-17 12:45:34,026 INFO  [io.quarkus] (Quarkus Main Thread) gestion-ets-auth-api v0.0.1 on JVM (powered by Quarkus 3.34.5) started in 8.126s. Listening on: http://localhost:8081
2026-06-17 12:45:34,028 INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2026-06-17 12:45:34,028 INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, compose, hibernate-orm, hibernate-orm-panache, hibernate-validator, jdbc-postgresql, mailer, narayana-jta, qute, rest, rest-jackson, security, smallrye-context-propagation, smallrye-jwt, smallrye-openapi, spring-data-jpa, spring-di, swagger-ui, vertx]
Debugger failed to attach: handshake failed - connection prematurally closed
2026-06-17 14:04:35,669 ERROR [com.gestion.ets.api.util.error.RuntimeExceptionMapper] (vert.x-eventloop-thread-0) Error message runtimeException: : jakarta.ws.rs.NotFoundException: Unable to find matching target resource method
	at org.jboss.resteasy.reactive.server.handlers.ClassRoutingHandler.throwNotFound(ClassRoutingHandler.java:247)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:34,217 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:05:46,070 ERROR [com.gestion.ets.api.util.error.BusinessExceptionMapper] (executor-thread-1) Business error message: : com.gestion.ets.api.util.error.BusinessException: GE_RNN002
	at com.gestion.ets.api.util.error.ErrorCode.toBusinessException(ErrorCode.java:9)
	at io.vavr.control.Either.getOrElseThrow(Either.java:410)
	at com.gestion.ets.api.external.rest.controller.AuthController.login(AuthController.java:61)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login$$superforward(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass$0.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.hibernate.validator.runtime.interceptor.AbstractMethodValidationInterceptor.validateMethodInvocation(AbstractMethodValidationInterceptor.java:73)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor.validateMethodInvocation(ResteasyReactiveEndPointValidationInterceptor.java:21)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController$quarkusrestinvoker$login_011267e3a48e31fac86ec2ef5fdaed60d03816bf.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:190)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:46,072 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) - [POST] /auth/login PATH_PARAMS: {} QUERY_PARAMS: {} -
2026-06-17 14:05:46,072 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:05:46,585 ERROR [com.gestion.ets.api.util.error.BusinessExceptionMapper] (executor-thread-1) Business error message: : com.gestion.ets.api.util.error.BusinessException: GE_RNN002
	at com.gestion.ets.api.util.error.ErrorCode.toBusinessException(ErrorCode.java:9)
	at io.vavr.control.Either.getOrElseThrow(Either.java:410)
	at com.gestion.ets.api.external.rest.controller.AuthController.login(AuthController.java:61)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login$$superforward(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass$0.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.hibernate.validator.runtime.interceptor.AbstractMethodValidationInterceptor.validateMethodInvocation(AbstractMethodValidationInterceptor.java:73)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor.validateMethodInvocation(ResteasyReactiveEndPointValidationInterceptor.java:21)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController$quarkusrestinvoker$login_011267e3a48e31fac86ec2ef5fdaed60d03816bf.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:190)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:46,586 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) - [POST] /auth/login PATH_PARAMS: {} QUERY_PARAMS: {} -
2026-06-17 14:05:46,587 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:12:25,136 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/registrarse, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 14:13:01,970 WARN  [org.hibernate.orm.jdbc.error] (executor-thread-1) HHH000247: ErrorCode: 0, SQLState: 23505
2026-06-17 14:13:01,971 WARN  [org.hibernate.orm.jdbc.error] (executor-thread-1) ERROR: llave duplicada viola restricci�n de unicidad �esc09_dispositivo_tx_fcm_token_key�
  Detail: Ya existe la llave (tx_fcm_token)=().
2026-06-17 14:13:01,981 ERROR [com.gestion.ets.api.util.error.RuntimeExceptionMapper] (executor-thread-1) Error message runtimeException: : org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: llave duplicada viola restricci�n de unicidad �esc09_dispositivo_tx_fcm_token_key�
  Detail: Ya existe la llave (tx_fcm_token)=().] [insert into esc09_dispositivo (tx_fcm_token,fh_registro,fk_id_persona,fk_id_plataforma) values (?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:73)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:184)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:103)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:45)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:66)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:180)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:120)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:84)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:667)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:270)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:371)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:285)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:215)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:133)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:144)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:90)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:74)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:50)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:692)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:675)
	at io.quarkus.hibernate.orm.runtime.session.TransactionScopedSession.persist(TransactionScopedSession.java:170)
	at org.hibernate.engine.spi.SessionLazyDelegator.persist(SessionLazyDelegator.java:222)
	at org.hibernate.Session_x03UFp930IxQOyJJLmtWw2baujI_Synthetic_ClientProxy.persist(Unknown Source)
	at com.gestion.ets.api.external.jpa.dao.UsuarioDao.saveFcm(UsuarioDao.java:191)
	at com.gestion.ets.api.external.jpa.dao.UsuarioDao_ClientProxy.saveFcm(Unknown Source)
	at com.gestion.ets.api.core.business.implementation.UsuarioBs.login(UsuarioBs.java:158)
	at com.gestion.ets.api.core.business.implementation.UsuarioBs_Subclass.login$$superforward(Unknown Source)
	at com.gestion.ets.api.core.business.implementation.UsuarioBs_Subclass$0.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:136)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.invokeInOurTx(TransactionalInterceptorBase.java:107)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.doIntercept(TransactionalInterceptorRequired.java:38)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorBase.intercept(TransactionalInterceptorBase.java:61)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired.intercept(TransactionalInterceptorRequired.java:32)
	at io.quarkus.narayana.jta.runtime.interceptor.TransactionalInterceptorRequired_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.gestion.ets.api.core.business.implementation.UsuarioBs_Subclass.login(Unknown Source)
	at com.gestion.ets.api.core.business.implementation.UsuarioBs_ClientProxy.login(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController.login(AuthController.java:61)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login$$superforward(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass$0.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.hibernate.validator.runtime.interceptor.AbstractMethodValidationInterceptor.validateMethodInvocation(AbstractMethodValidationInterceptor.java:73)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor.validateMethodInvocation(ResteasyReactiveEndPointValidationInterceptor.java:21)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController$quarkusrestinvoker$login_011267e3a48e31fac86ec2ef5fdaed60d03816bf.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:190)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: org.postgresql.util.PSQLException: ERROR: llave duplicada viola restricci�n de unicidad �esc09_dispositivo_tx_fcm_token_key�
  Detail: Ya existe la llave (tx_fcm_token)=().
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2875)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2560)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:429)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:526)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:436)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157)
	at io.agroal.pool.wrapper.PreparedStatementWrapper.executeUpdate(PreparedStatementWrapper.java:90)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:181)
	... 69 more

2026-06-17 14:13:01,986 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) - [POST] /auth/login PATH_PARAMS: {} QUERY_PARAMS: {} -
2026-06-17 14:13:01,986 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:13:34,574 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 14:13:45,791 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 14:14:38,695 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 14:16:25,061 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/registrarse, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 15:40:41,457 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 15:41:33,295 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 15:41:33,674 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  [Content-Type=application/json;charset=UTF-8]
2026-06-17 16:06:33,610 ERROR [com.gestion.ets.api.util.error.RuntimeExceptionMapper] (vert.x-eventloop-thread-0) Error message runtimeException: : jakarta.ws.rs.NotFoundException: HTTP 404 Not Found
	at org.jboss.resteasy.reactive.server.handlers.RestInitialHandler.handle(RestInitialHandler.java:70)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:170)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at org.jboss.resteasy.reactive.server.handlers.RestInitialHandler.beginProcessing(RestInitialHandler.java:48)
	at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:23)
	at org.jboss.resteasy.reactive.server.vertx.ResteasyReactiveVertxHandler.handle(ResteasyReactiveVertxHandler.java:10)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1344)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:190)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:151)
	at io.vertx.ext.web.impl.RoutingContextWrapper.next(RoutingContextWrapper.java:209)
	at io.vertx.ext.web.impl.RouterImpl.handleContext(RouterImpl.java:251)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1344)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:190)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:151)
	at io.quarkus.vertx.http.runtime.options.HttpServerCommonHandlers$1.handle(HttpServerCommonHandlers.java:62)
	at io.quarkus.vertx.http.runtime.options.HttpServerCommonHandlers$1.handle(HttpServerCommonHandlers.java:40)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1344)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:190)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:151)
	at io.quarkus.vertx.http.runtime.security.AbstractHttpAuthorizer$1.accept(AbstractHttpAuthorizer.java:75)
	at io.quarkus.vertx.http.runtime.security.AbstractHttpAuthorizer$1.accept(AbstractHttpAuthorizer.java:68)
	at io.smallrye.context.impl.wrappers.SlowContextualConsumer.accept(SlowContextualConsumer.java:21)
	at io.smallrye.mutiny.helpers.UniCallbackSubscriber.onItem(UniCallbackSubscriber.java:73)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.onItem(UniOnItemTransformToUni.java:60)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromKnownItem$KnownItemSubscription.forward(UniCreateFromKnownItem.java:42)
